
# bin
bin/adsprpcd                             #system/bin/adsprpcd \
vendor/lib/libalarmservice_jni.so                             #system/vendor/lib/libalarmservice_jni.so \
vendor/lib/libgeofence.so                             #system/vendor/lib/libgeofence.so \
vendor/lib/libizat_core.so                             #system/vendor/lib/libizat_core.so \
vendor/lib/liblbs_core.so                             #system/vendor/lib/liblbs_core.so \
vendor/lib/liblocationservice.so                             #system/vendor/lib/liblocationservice.so \
vendor/lib/libloc_ext.so                             #system/vendor/lib/libloc_ext.so \
vendor/lib/liblowi_client.so                             #system/vendor/lib/liblowi_client.so \
vendor/lib/libquipc_os_api.so                             #system/vendor/lib/libquipc_os_api.so \
vendor/lib/libulp2.so                             #system/vendor/lib/libulp2.so \
vendor/lib/libxtadapter.so                             #system/vendor/lib/libxtadapter.so \
vendor/lib/libxtwifi_ulp_adaptor.so                             #system/vendor/lib/libxtwifi_ulp_adaptor.so \
vendor/lib/libxtwifi_zpp_adaptor.so                             #system/vendor/lib/libxtwifi_zpp_adaptor.so \
vendor/lib/libxt_native.so                             #system/vendor/lib/libxt_native.so \
vendor/lib/libadreno_utils.so                             #system/vendor/lib/libadreno_utils.so \
vendor/lib/libc2d30-a4xx.so                             #system/vendor/lib/libc2d30-a4xx.so \
vendor/lib/libc2d30-a3xx.so                             #system/vendor/lib/libc2d30-a3xx.so \
vendor/lib/libC2D2.so                             #system/vendor/lib/libC2D2.so \
vendor/lib/libCB.so                             #system/vendor/lib/libCB.so \
vendor/lib/libgsl.so                             #system/vendor/lib/libgsl.so \
vendor/lib/libllvm-qcom.so                             #system/vendor/lib/libllvm-qcom.so \
vendor/lib/libOpenCL.so                             #system/vendor/lib/libOpenCL.so \
vendor/lib/libRSDriver_adreno.so                             #system/vendor/lib/libRSDriver_adreno.so \
vendor/lib/libsc-a2xx.so                             #system/vendor/lib/libsc-a2xx.so \
vendor/lib/libsc-a3xx.so                             #system/vendor/lib/libsc-a3xx.so \
vendor/lib/libscale.so                             #system/vendor/lib/libscale.so \
vendor/lib/libNimsWrap.so                             #system/vendor/lib/libNimsWrap.so \
vendor/lib/libDivxDrm.so                             #system/vendor/lib/libDivxDrm.so \
vendor/lib/libExtendedExtractor.so                             #system/vendor/lib/libExtendedExtractor.so \
vendor/lib/libFileMux.so                             #system/vendor/lib/libFileMux.so \
vendor/lib/libI420colorconvert.so                             #system/vendor/lib/libI420colorconvert.so \
vendor/lib/libmmosal.so                             #system/vendor/lib/libmmosal.so \
vendor/lib/libmmparser.so                             #system/vendor/lib/libmmparser.so \
vendor/lib/libmm-color-convertor.so                             #system/vendor/lib/libmm-color-convertor.so \
vendor/lib/libomx_amrenc_sharedlibrary.so                             #system/vendor/lib/libomx_amrenc_sharedlibrary.so \
vendor/lib/libomx_amrdec_sharedlibrary.so                             #system/vendor/lib/libomx_amrdec_sharedlibrary.so \
vendor/lib/libomx_sharedlibrary.so                             #system/vendor/lib/libomx_sharedlibrary.so \
vendor/lib/libOmxAacDec.so                             #system/vendor/lib/libOmxAacDec.so \
vendor/lib/libOmxEvrcDec.so                             #system/vendor/lib/libOmxEvrcDec.so \
vendor/lib/libOmxQcelp13Dec.so                             #system/vendor/lib/libOmxQcelp13Dec.so \
vendor/lib/libOmxMux.so                             #system/vendor/lib/libOmxMux.so \
vendor/lib/libSHIMDivxDrm.so                             #system/vendor/lib/libSHIMDivxDrm.so \
vendor/lib/libnfcD_nci_jni.so                             #system/vendor/lib/libnfcD_nci_jni.so \
vendor/lib/libnfcD-nci.so                             #system/vendor/lib/libnfcD-nci.so \
vendor/lib/libqc-opt.so                             #system/vendor/lib/libqc-opt.so \
vendor/lib/libdisp-aba.so                             #system/vendor/lib/libdisp-aba.so \
vendor/lib/libmm-abl.so                             #system/vendor/lib/libmm-abl.so \
vendor/lib/libmm-abl-oem.so                             #system/vendor/lib/libmm-abl-oem.so \
vendor/lib/libdiag.so                             #system/vendor/lib/libdiag.so \
vendor/lib/libdsi_netctrl.so                             #system/vendor/lib/libdsi_netctrl.so \
vendor/lib/libdsnetutils.so                             #system/vendor/lib/libdsnetutils.so \
vendor/lib/libdsutils.so                             #system/vendor/lib/libdsutils.so \
vendor/lib/libidl.so                             #system/vendor/lib/libidl.so \
vendor/lib/libqcci_legacy.so                             #system/vendor/lib/libqcci_legacy.so \
vendor/lib/libqdi.so                             #system/vendor/lib/libqdi.so \
vendor/lib/libqdp.so                             #system/vendor/lib/libqdp.so \
vendor/lib/libqmi.so                             #system/vendor/lib/libqmi.so \
vendor/lib/libqmi_cci.so                             #system/vendor/lib/libqmi_cci.so \
vendor/lib/libqmi_client_helper.so                             #system/vendor/lib/libqmi_client_helper.so \
vendor/lib/libqmi_client_qmux.so                             #system/vendor/lib/libqmi_client_qmux.so \
vendor/lib/libqmi_common_so.so                             #system/vendor/lib/libqmi_common_so.so \
vendor/lib/libqmi_csi.so                             #system/vendor/lib/libqmi_csi.so \
vendor/lib/libqmi_csvt_srvc.so                             #system/vendor/lib/libqmi_csvt_srvc.so \
vendor/lib/libqmi_encdec.so                             #system/vendor/lib/libqmi_encdec.so \
vendor/lib/libqmiservices.so                             #system/vendor/lib/libqmiservices.so \
vendor/lib/libCommandSvc.so                             #system/vendor/lib/libCommandSvc.so \
vendor/lib/libconfigdb.so                             #system/vendor/lib/libconfigdb.so \
vendor/lib/libnetmgr.so                             #system/vendor/lib/libnetmgr.so \
vendor/lib/libril-qc-qmi-1.so                             #system/vendor/lib/libril-qc-qmi-1.so \
vendor/lib/libril-qcril-hook-oem.so                             #system/vendor/lib/libril-qcril-hook-oem.so \
vendor/lib/libxml.so                             #system/vendor/lib/libxml.so \
vendor/lib/libthermalclient.so                             #system/vendor/lib/libthermalclient.so \
vendor/lib/libthermalioctl.so                             #system/vendor/lib/libthermalioctl.so \
vendor/lib/libTimeService.so                             #system/vendor/lib/libTimeService.so \
vendor/lib/libwifiscanner.so                             #system/vendor/lib/libwifiscanner.so \
vendor/lib/libadiertac.so                             #system/vendor/lib/libadiertac.so \
vendor/lib/libGPTEE.so                             #system/vendor/lib/libGPTEE.so \
vendor/lib/libImageRemovalCloningJNI.so                             #system/vendor/lib/libImageRemovalCloningJNI.so \
vendor/lib/libmm-disp-apis.so                             #system/vendor/lib/libmm-disp-apis.so \
vendor/lib/libmm-qdcm.so                             #system/vendor/lib/libmm-qdcm.so \
vendor/lib/libmmwfdinterface.so                             #system/vendor/lib/libmmwfdinterface.so \
vendor/lib/libmmwfdsinkinterface.so                             #system/vendor/lib/libmmwfdsinkinterface.so \
vendor/lib/libmmwfdsrcinterface.so                             #system/vendor/lib/libmmwfdsrcinterface.so \
vendor/lib/libsd_sdk_display.so                             #system/vendor/lib/libsd_sdk_display.so \
vendor/lib/libsubsystem_control.so                             #system/vendor/lib/libsubsystem_control.so \
vendor/lib/libSubSystemShutdown.so                             #system/vendor/lib/libSubSystemShutdown.so \
vendor/lib/libtzplayready.so                             #system/vendor/lib/libtzplayready.so \
vendor/lib/libvoice-svc.so                             #system/vendor/lib/libvoice-svc.so \
vendor/lib/libwfdhdcpcp.so                             #system/vendor/lib/libwfdhdcpcp.so

# wifi
wifi/wifi_mt_2.3.sh                             #system/wifi/wifi_mt_2.3.sh \
wifi/wifi_mt_2.4.sh                             #system/wifi/wifi_mt_2.4.sh \
wifi/wifi_mt_2.5.sh                             #system/wifi/wifi_mt_2.5.sh \
wifi/wifi_mt_5g_2.5.sh                             #system/wifi/wifi_mt_5g_2.5.sh \
wifi/wifi_mt_finish_2.3.sh                             #system/wifi/wifi_mt_finish_2.3.sh \
wifi/wifi_mt_finish_2.4.sh                             #system/wifi/wifi_mt_finish_2.4.sh \
wifi/wifi_mt_finish_2.5.sh                             #system/wifi/wifi_mt_finish_2.5.sh \
wifi/wifi_mt_finish_5g_2.5.sh                             #system/wifi/wifi_mt_finish_5g_2.5.sh

# xbin
xbin/wifi_aging                             #system/xbin/wifi_aging \
xbin/wifi_power_off                             #system/xbin/wifi_power_off

